update,datetime,termination_status,primal_status,solve_time_s,local_soc_min_slack_sum_kwh,local_soc_min_slack_max_kwh,local_soc_max_slack_sum_kwh,local_soc_max_slack_max_kwh,forecast_method,moving_average_window_steps,realized_load_kw,forecast_first_load_kw,forecast_mean_load_kw,tail_padded_steps
504,2026-01-31 06:45,OPTIMAL,FEASIBLE_POINT,0.058950,0.000000,0.000000,0.000000,0.000000,moving_average,4,72.580000,72.580000,47.187812,0
505,2026-01-31 07:00,OPTIMAL,FEASIBLE_POINT,0.063102,0.000000,0.000000,0.000000,0.000000,moving_average,4,83.500000,83.500000,58.742969,0
506,2026-01-31 07:15,OPTIMAL,FEASIBLE_POINT,0.054500,0.000000,0.000000,0.000000,0.000000,moving_average,4,54.080000,54.080000,61.008125,0
507,2026-01-31 07:30,OPTIMAL,FEASIBLE_POINT,0.048478,0.000000,0.000000,0.000000,0.000000,moving_average,4,45.350000,45.350000,62.719531,0
508,2026-01-31 07:45,OPTIMAL,FEASIBLE_POINT,0.072326,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.540000,35.540000,53.425156,0
509,2026-01-31 08:00,OPTIMAL,FEASIBLE_POINT,0.047565,0.000000,0.000000,0.000000,0.000000,moving_average,4,39.000000,39.000000,43.211719,0
510,2026-01-31 08:15,OPTIMAL,FEASIBLE_POINT,0.057091,0.000000,0.000000,0.000000,0.000000,moving_average,4,37.400000,37.400000,39.202344,0
511,2026-01-31 08:30,OPTIMAL,FEASIBLE_POINT,0.049728,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.270000,33.270000,36.112969,0
512,2026-01-31 08:45,OPTIMAL,FEASIBLE_POINT,0.046990,0.000000,0.000000,0.000000,0.000000,moving_average,4,39.990000,39.990000,37.575938,0
513,2026-01-31 09:00,OPTIMAL,FEASIBLE_POINT,0.050263,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.590000,35.590000,36.501719,0
514,2026-01-31 09:15,OPTIMAL,FEASIBLE_POINT,0.048365,0.000000,0.000000,0.000000,0.000000,moving_average,4,56.830000,56.830000,42.383125,0
515,2026-01-31 09:30,OPTIMAL,FEASIBLE_POINT,0.052360,0.000000,0.000000,0.000000,0.000000,moving_average,4,55.280000,55.280000,47.444844,0
516,2026-01-31 09:45,OPTIMAL,FEASIBLE_POINT,0.052025,0.000000,0.000000,0.000000,0.000000,moving_average,4,38.050000,38.050000,45.913281,0
517,2026-01-31 10:00,OPTIMAL,FEASIBLE_POINT,0.343492,5.512000,5.512000,0.000000,0.000000,moving_average,4,56.190000,56.190000,51.875156,0
518,2026-01-31 10:15,OPTIMAL,FEASIBLE_POINT,0.316614,8.300816,8.300816,0.000000,0.000000,moving_average,4,58.090000,58.090000,52.289219,0
519,2026-01-31 10:30,OPTIMAL,FEASIBLE_POINT,0.527337,5.202132,5.202132,0.000000,0.000000,moving_average,4,65.080000,65.080000,55.022969,0
520,2026-01-31 10:45,OPTIMAL,FEASIBLE_POINT,0.533857,2.717263,2.717263,0.000000,0.000000,moving_average,4,40.010000,40.010000,53.915469,0
521,2026-01-31 11:00,OPTIMAL,FEASIBLE_POINT,0.960145,6.752132,6.752132,0.000000,0.000000,moving_average,4,30.670000,30.670000,47.350469,0
522,2026-01-31 11:15,OPTIMAL,FEASIBLE_POINT,0.388945,7.192921,7.192921,0.000000,0.000000,moving_average,4,22.010000,22.010000,38.352969,0
523,2026-01-31 11:30,OPTIMAL,FEASIBLE_POINT,0.074947,0.000000,0.000000,0.000000,0.000000,moving_average,4,15.960000,15.960000,26.462344,0
524,2026-01-31 11:45,OPTIMAL,FEASIBLE_POINT,0.064689,0.000000,0.000000,0.000000,0.000000,moving_average,4,6.430000,6.430000,17.996406,0
525,2026-01-31 12:00,OPTIMAL,FEASIBLE_POINT,0.061912,0.000000,0.000000,0.000000,0.000000,moving_average,4,6.650000,6.650000,12.380469,0
526,2026-01-31 12:15,OPTIMAL,FEASIBLE_POINT,0.047253,0.000000,0.000000,0.000000,0.000000,moving_average,4,9.600000,9.600000,9.656250,0
527,2026-01-31 12:30,OPTIMAL,FEASIBLE_POINT,0.062584,0.000000,0.000000,0.000000,0.000000,moving_average,4,8.620000,8.620000,7.874688,0
528,2026-01-31 12:45,OPTIMAL,FEASIBLE_POINT,0.051725,0.000000,0.000000,0.000000,0.000000,moving_average,4,12.360000,12.360000,9.498281,0
529,2026-01-31 13:00,OPTIMAL,FEASIBLE_POINT,0.050785,0.000000,0.000000,0.000000,0.000000,moving_average,4,34.540000,34.540000,17.421250,0
530,2026-01-31 13:15,OPTIMAL,FEASIBLE_POINT,0.053651,0.000000,0.000000,0.000000,0.000000,moving_average,4,28.810000,28.810000,21.565469,0
531,2026-01-31 13:30,OPTIMAL,FEASIBLE_POINT,0.314639,24.730737,15.107395,0.000000,0.000000,moving_average,4,28.620000,28.620000,26.241094,0
532,2026-01-31 13:45,OPTIMAL,FEASIBLE_POINT,1.293712,18.735184,13.284368,0.000000,0.000000,moving_average,4,27.100000,27.100000,29.600781,0
533,2026-01-31 14:00,OPTIMAL,FEASIBLE_POINT,0.291742,22.571526,14.889632,0.000000,0.000000,moving_average,4,27.430000,27.430000,27.955000,0
534,2026-01-31 14:15,OPTIMAL,FEASIBLE_POINT,1.115301,20.765447,14.029763,0.000000,0.000000,moving_average,4,27.720000,27.720000,27.717656,0
